today,region,district,hh_id,shed,w1resp,applies,a13,b01,b02.1,b02.2,b02.3,b02.4,b02.5,b02.6,b02.7,b02.99,b03,b04,b05,b06,b07,b08,b09,b10,b11,b12,b13,b14,b14a,b15,b16,c05_dry,c05_rain,c05,c05a,c06,c06b,c06a,c07a,c07.11,c07.12,c07.13,c07.14,c07.15,c07.99,c08,c09,c10,d01,d02,d03,d04,d05,d06a,d06,d07,d08.1,d08.2,d08.3,d08.4,d08.5,d08.99,d08a,e01,e02,e02a,e03,e04,e04a,e05,e06,e07,e181,e181a,e18,e18a,e19,e20,e21a,e21,e22,e23,e24a,e24,e25a,e25,e26a,e26,e27a,e27,e28a,e28,f05a,f05,f06,f07,f08a,f08,f09,f10,f11.f11aa,f11.f11a,f11.f11bb,f11.f11b,f11.f11cc,f11.f11c,f11.f11c_other,f12a,f12,f13a,f13b,f13c.1,f13c.2,f13c.3,f13c.99,f13d,f13,f14a,f14,g01a,g01,g02a,g02,g03a,g03,g04a,g04,g05a,g05,g06a,g06,g07a,g07,g08a,g08,g09a,g09b,g09c.1,g09c.2,g09c.3,g09c.4,g09c.99,g09d,g09,g10,g11.1,g11.2,g11.3,g11.4,g11.99,g11a,g12a,g12b.1,g12b.2,g12b.3,g12b.99,g12c,g12,g13.1,g13.2,g13.3,g13.99,g13a,g16,g17,g18,g19,g14,g15
5/26/2021,Western,NAKASEKE,T_479,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,130,23725,Liters,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,2,2,3,0,3,0,0,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,NA,NA,NA,1,NA,2,NA,NA,NA,2,NA,NA,1,NA,2,NA,2,NA,2,NA,1,NA,5,NA,2,NA,NA,2,NA,NA,1,NA,2,NA,1,Help me motorbike,NA,4,4,3,NA,NA,NA,NA,NA,4,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,6,4
5/28/2021,Western,KYANKWANZI,T_299,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,240,43800,Liters,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,3,2,1,1,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,99,1,24,NA,NA,1,NA,3,NA,NA,NA,2,NA,NA,2,NA,2,NA,2,NA,1,NA,2,NA,2,NA,6,NA,NA,2,NA,NA,1,NA,2,NA,2,NA,NA,2,4,2,TRUE,TRUE,TRUE,FALSE,NA,2,NA,0,NA,2,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,10,5
5/24/2021,Western,KIRUHURA,T_1,SW,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,200,36500,Liters,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,3,1,1,0,0,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,3,1,8,NA,NA,1,NA,4,3,NA,NA,1,1,NA,1,NA,2,NA,1,NA,1,NA,2,NA,3,NA,2,NA,NA,1,1,NA,2,NA,2,NA,2,NA,NA,4,4,3,NA,NA,NA,NA,NA,3,NA,10,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,3,3
5/25/2021,Western,KIBOGA,T_186,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,400,73000,Liters,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,4,2,2,0,0,2,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,3,1,230,NA,NA,2,NA,4,2,NA,NA,1,1,NA,1,NA,2,NA,1,NA,1,NA,1,NA,5,NA,6,NA,NA,1,1,NA,1,NA,2,NA,2,NA,NA,3,2,NA,NA,NA,NA,NA,NA,4,NA,0,NA,2,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,1,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,10,5
5/21/2021,Western,NAKASEKE,T_541,C,2,1,2,1/1/2021,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,2,2,2,2,2,2,2,1,1,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/31/2021,Western,NAKASEKE,T_531,C,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/24/2021,Western,KYANKWANZI,T_376,C,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/29/2021,Western,NAKASEKE,T_495,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/30/2021,Western,NAKASEKE,T_449,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,1000,182500,Liters,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,4,3,5,3,0,2,0,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,3,2,NA,NA,NA,1,NA,4,2,NA,NA,2,NA,NA,2,NA,2,NA,2,NA,1,NA,1,NA,5,NA,2,NA,NA,2,NA,NA,1,NA,1,NA,2,NA,NA,3,2,NA,NA,NA,NA,NA,NA,5,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,1,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,4,7
5/31/2021,Western,KIBOGA,T_172,C,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6/2/2021,Western,NAKASEKE,T_471,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/24/2021,Western,NAKASEKE,T_507,C,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,4000,894250,Liters,2000,365000,Liters,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,3,2,2,2,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,3,NA,3,2,NA,3,NA,3,NA,2,NA,1,1,1,3,1,1,1,2,1,1,1,1,1,1,5,3,2,2,1,1,1,1,2,2,1,1,2,2,NA,3,2,2,NA,NA,NA,NA,NA,NA,1,20,99,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,4,1,FALSE,TRUE,TRUE,TRUE,FALSE,NA,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Self employed,Self employed,NA,Self employed,6,3
5/31/2021,Western,KYANKWANZI,T_314,C,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/29/2021,Western,KYANKWANZI,T_333,C,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6/3/2021,Western,KIBOGA,T_257,C,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/31/2021,Western,KIBOGA,T_181,C,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/23/2021,Western,NAKASEKE,T_605,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,150,27375,Liters,3,NA,NA,NA,NA,NA,NA,NA,2,4,0,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,99,2,NA,NA,NA,1,NA,3,NA,NA,NA,1,1,NA,1,NA,2,NA,2,NA,1,NA,1,NA,4,NA,2,NA,NA,1,1,NA,1,NA,2,NA,2,NA,NA,2,4,2,FALSE,FALSE,TRUE,FALSE,NA,2,NA,20,NA,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,6,8
5/31/2021,Western,KYANKWANZI,T_291,C,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/28/2021,Western,KIRUHURA,T_119,SW,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/28/2021,Western,KIBOGA,T_214,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,100,18250,Liters,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,3,2,0,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,99,Money lender,1,1,200,NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1,NA,2,NA,1,NA,1,NA,1,NA,5,NA,6,NA,NA,1,1,NA,1,NA,2,NA,2,NA,NA,2,2,NA,NA,NA,NA,NA,NA,99,NA,25,NA,1,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,5,5
5/24/2021,Western,KYANKWANZI,T_534,C,1,1,2,1/1/2021,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,My expenditure was higher than the income,2,2,2,2,2,2,2,1,2,1,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/28/2021,Western,KIBOGA,T_323,C,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/22/2021,Western,KYANKWANZI,T_419,C,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,420,131400,Liters,400,73000,Liters,3,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,0,0,0,0,4,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,2,NA,NA,1,3,NA,2,1,15,1,NA,1,NA,99,NA,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,6,6,2,2,2,NA,1,2,2,2,1,2,NA,3,2,2,NA,NA,NA,NA,NA,NA,1,10,99,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Self employed,Self employed,NA,Self employed,2,8
5/30/2021,Western,NAKASEKE,T_451,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,300,54750,Liters,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,3,3,2,2,0,0,0,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,4,1,150,NA,NA,1,NA,4,2,NA,NA,2,NA,NA,2,NA,2,NA,1,NA,1,NA,1,NA,5,NA,1,NA,NA,2,NA,NA,2,NA,2,NA,2,NA,NA,3,3,NA,NA,NA,NA,NA,NA,5,NA,0,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Dairy farming,Dairy farming,NA,Dairy farming,4,7
5/31/2021,Western,NAKASEKE,T_568,C,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5/28/2021,Western,KYANKWANZI,T_309,C,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liters,100,18250,Liters,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,3,3,0,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,3,2,NA,NA,NA,1,NA,4,3,NA,NA,2,NA,NA,2,NA,2,NA,2,NA,2,NA,2,NA,4,NA,2,NA,NA,1,1,NA,2,NA,1,NA,2,NA,NA,1,3,NA,NA,NA,NA,NA,NA,4,NA,30,NA,1,NA,1,NA,1,NA,1,NA,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,shop/small business,shop/small business,NA,shop/small business,2,5
